f1_rate_norm,f2_syn_norm,f3_port_norm,f4_len_norm,f5_fail_norm,f6_ctx_norm
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0005,0.5000,0.0100,0.0000,0.0000,0.5000
0.0010,0.5000,0.0200,0.0000,0.0000,0.5000
0.0110,0.9545,0.2100,0.0000,0.0000,0.5000
0.0115,0.9130,0.2100,0.0000,0.0000,0.5000
0.0120,0.8750,0.2100,0.0000,0.0000,0.5000
0.0125,0.8400,0.2100,0.0000,0.0000,0.5000
0.0015,0.4000,0.0200,0.0000,0.0000,0.5000
0.0020,0.3333,0.0200,0.0000,0.0000,0.5000
0.0130,0.8077,0.2100,0.0000,0.0000,0.5000
0.0025,0.2857,0.0200,0.0000,0.0000,0.5000
0.0135,0.7778,0.2100,0.0000,0.0000,0.5000
0.0140,0.7857,0.2200,0.0000,0.0000,0.5000
0.0145,0.7931,0.2300,0.0000,0.0000,0.5000
0.0150,0.7931,0.2400,0.0773,0.0000,0.5000
0.0005,0.0000,0.0100,0.0773,0.0000,0.5000
0.0125,0.7500,0.1900,0.0773,0.0000,0.5000
0.0130,0.7600,0.2000,0.0773,0.0000,0.5000
0.0135,0.7692,0.2100,0.0773,0.0000,0.5000
0.0140,0.7778,0.2200,0.0773,0.0000,0.5000
0.0140,0.7778,0.2200,0.0773,0.0000,0.5000
0.0145,0.7857,0.2300,0.0773,0.0000,0.5000
0.0120,0.7391,0.1800,0.0773,0.0000,0.5000
0.0125,0.7500,0.1900,0.0773,0.0000,0.5000
0.0130,0.7600,0.2000,0.0773,0.0000,0.5000
0.0135,0.7692,0.2100,0.0773,0.0000,0.5000
0.0140,0.7778,0.2200,0.0773,0.0000,0.5000
0.0145,0.7857,0.2300,0.0773,0.0000,0.5000
0.0150,0.7931,0.2400,0.0773,0.0000,0.5000
0.0155,0.8000,0.2500,0.0773,0.0000,0.5000
0.0105,0.8500,0.2000,0.0773,0.0000,0.5000
0.0105,0.9000,0.2100,0.0773,0.0000,0.5000
0.0105,0.9500,0.2100,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0120,1.0000,0.2400,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0120,1.0000,0.2400,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0005,0.0000,0.0100,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0070,1.0000,0.1400,0.0773,0.0000,0.5000
0.0075,1.0000,0.1500,0.0773,0.0000,0.5000
0.0080,1.0000,0.1600,0.0773,0.0000,0.5000
0.0080,1.0000,0.1600,0.0773,0.0000,0.5000
0.0085,1.0000,0.1700,0.0773,0.0000,0.5000
0.0080,1.0000,0.1600,0.0773,0.0000,0.5000
0.0080,1.0000,0.1600,0.0773,0.0000,0.5000
0.0085,1.0000,0.1700,0.0773,0.0000,0.5000
0.0090,1.0000,0.1800,0.0773,0.0000,0.5000
0.0095,1.0000,0.1900,0.0773,0.0000,0.5000
0.0100,1.0000,0.2000,0.0773,0.0000,0.5000
0.0085,1.0000,0.1700,0.0773,0.0000,0.5000
0.0085,1.0000,0.1700,0.0773,0.0000,0.5000
0.0090,1.0000,0.1800,0.0773,0.0000,0.5000
0.0095,1.0000,0.1900,0.0773,0.0000,0.5000
0.0100,1.0000,0.2000,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0055,1.0000,0.1100,0.0000,0.0000,0.5000
0.0055,1.0000,0.1100,0.0000,0.0000,0.5000
0.0060,1.0000,0.1200,0.0000,0.0000,0.5000
0.0065,1.0000,0.1300,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0060,1.0000,0.1200,0.0000,0.0000,0.5000
0.0065,1.0000,0.1300,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0065,1.0000,0.1300,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0055,1.0000,0.1100,0.0000,0.0000,0.5000
0.0050,1.0000,0.1000,0.0000,0.0000,0.5000
0.0055,1.0000,0.1100,0.0000,0.0000,0.5000
0.0060,1.0000,0.1200,0.0000,0.0000,0.5000
0.0065,1.0000,0.1300,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0120,1.0000,0.2400,0.0000,0.0000,0.5000
0.0115,1.0000,0.2300,0.0000,0.0000,0.5000
0.0005,0.0000,0.0100,0.0773,0.0000,0.5000
0.0120,1.0000,0.2400,0.0773,0.0000,0.5000
0.0125,1.0000,0.2500,0.0773,0.0000,0.5000
0.0125,1.0000,0.2500,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0120,1.0000,0.2400,0.0773,0.0000,0.5000
0.0125,1.0000,0.2500,0.0773,0.0000,0.5000
0.0120,1.0000,0.2400,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0090,1.0000,0.1800,0.0773,0.0000,0.5000
0.0085,1.0000,0.1700,0.0773,0.0000,0.5000
0.0090,1.0000,0.1800,0.0773,0.0000,0.5000
0.0095,1.0000,0.1900,0.0773,0.0000,0.5000
0.0100,1.0000,0.2000,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0100,1.0000,0.2000,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0773,0.0000,0.5000
0.0110,1.0000,0.2200,0.0773,0.0000,0.5000
0.0115,1.0000,0.2300,0.0773,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0065,1.0000,0.1300,0.0000,0.0000,0.5000
0.0070,1.0000,0.1400,0.0000,0.0000,0.5000
0.0075,1.0000,0.1500,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0080,1.0000,0.1600,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0085,1.0000,0.1700,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0090,1.0000,0.1800,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
0.0100,1.0000,0.2000,0.0000,0.0000,0.5000
0.0105,1.0000,0.2100,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0110,1.0000,0.2200,0.0000,0.0000,0.5000
0.0095,1.0000,0.1900,0.0000,0.0000,0.5000
